ID,SrNo,Timestamp,X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro
HS,1,1739358098243,-0.83595,0.46695,10.497,-3.38761,-2.7416,1.76471
HS,2,1739358098260,0.246,-1.94295,8.50005,-2.40284,-4.35663,1.96954
HS,3,1739358098276,0.246,-1.94295,8.50005,-3.73425,-5.89287,1.96954
HS,4,1739358098291,-0.67995,-1.33005,11.55,-0.09454,-3.93121,2.53677
HS,5,1739358098308,0.04905,-2.091,9.16305,-2.33194,-5.89287,1.69381
HS,6,1739358098324,-0.17505,0.156,10.011,-0.7957,-4.00211,2.53677
HS,7,1739358098340,0.741,-0.97095,9.61995,-2.12711,-4.00211,3.02522
HS,8,1739358098363,-0.048,0.153,10.31895,2.28467,0.89811,3.72637
HS,9,1739358098383,0.70305,-0.47505,10.60005,-0.7957,1.38656,3.65547
HS,10,1739358098397,-0.687,0.60795,9.85005,-1.70168,-0.14969,4.14392
HS,11,1739358098416,-0.30405,-2.58,8.82495,-0.65389,-5.96377,4.28572
HS,12,1739358098430,-0.38505,0.34305,10.42995,-2.40284,1.24475,4.63236
HS,13,1739358098445,-0.38505,0.34305,10.42995,-5.20747,-0.29149,4.35663
HS,14,1739358098460,-1.26405,-0.681,9.17295,-4.36451,-1.41019,3.16702
HS,15,1739358098477,-0.51,1.04205,11.99295,-8.49267,2.85978,3.09612
HS,16,1739358098493,-0.26805,-3.10695,7.96605,-2.54465,-7.08247,2.39496
HS,17,1739358098509,-1.07505,-1.869,11.53305,-1.70168,0.54359,3.79728
HS,18,1739358098525,-1.07505,-1.869,11.53305,2.21377,-5.33352,3.37186
HS,19,1739358098542,-0.83805,-1.99995,8.358,-0.16544,6.91703,3.37186
HS,20,1739358098561,0.01305,0.60405,9.43395,-2.54465,-5.12081,3.72637
HS,21,1739358098577,1.026,-0.48195,10.257,-3.45064,5.16808,3.51366
HS,22,1739358098593,0.24795,-0.09495,8.56395,-4.00999,-2.95431,5.40442
HS,23,1739358098607,0.22905,-2.77905,10.25205,-2.19013,5.79833,4.98688
HS,24,1739358098622,-0.79695,-1.42605,8.92605,1.30778,-0.22059,5.75106
HS,25,1739358098635,-0.79695,-1.42605,8.92605,1.65442,3.69486,5.26262
HS,26,1739358098643,-0.13905,-0.423,11.40195,-2.89129,5.16808,4.49056
HS,27,1739358098652,-0.13905,-0.423,11.40195,-3.38761,5.02627,5.60926
HS,28,1739358098659,0.318,0.66795,9.17295,-3.66335,3.34822,6.03468
HS,29,1739358098669,0.318,0.66795,9.17295,-4.57722,1.03204,5.04991
HS,30,1739358098680,-0.783,-2.889,10.497,-4.50631,-0.71691,4.56146
HS,31,1739358098690,-0.783,-2.889,10.497,1.93803,0.54359,6.03468
HS,32,1739358098702,-0.129,-2.07195,6.67995,4.80568,-0.4333,5.89287
HS,33,1739358098713,-0.129,-2.07195,6.67995,1.09507,-4.21482,4.14392
HS,34,1739358098724,-0.88305,-0.52095,14.02095,6.76735,8.59508,5.89287
HS,35,1739358098735,0.32895,-0.67605,7.59705,5.22323,-2.6707,6.10558
HS,36,1739358098746,0.32895,-0.67605,7.59705,1.30778,-2.7416,2.53677
HS,37,1739358098757,-0.00195,0.402,10.614,5.64865,4.60873,4.63236
HS,38,1739358098768,-0.00195,0.402,10.614,0.18908,0.6145,2.39496
HS,39,1739358098779,-1.58295,1.20495,10.827,-0.16544,0.12605,3.09612
HS,40,1739358098790,-1.58295,1.20495,10.827,-3.38761,-1.69381,3.23005
HS,41,1739358098802,-0.57,-2.19705,10.18995,3.47427,6.98794,3.15915
HS,42,1739358098813,0.387,-2.03595,10.554,-1.77259,-4.70327,2.46587
HS,43,1739358098823,0.387,-2.03595,10.554,1.79622,2.36345,1.83561
HS,44,1739358098834,-0.11505,-1.59105,8.088,4.17543,0.05515,3.58457
HS,45,1739358098846,-0.11505,-1.59105,8.088,6.62554,-3.65547,2.46587
HS,46,1739358098857,-0.74505,0.52905,11.99505,0.04727,1.8041,1.06355
HS,47,1739358098867,-1.04895,-1.21305,6.627,4.31724,7.61819,2.04045
HS,48,1739358098879,-1.04895,-1.21305,6.627,-1.21324,-0.22059,0.3624
HS,49,1739358098889,0.255,0.88395,11.78205,-2.75736,-5.40442,0.14969
HS,50,1739358098901,0.255,0.88395,11.78205,-0.58298,3.06461,0.64601
HS,51,1739358098912,0.82005,-0.33405,6.192,1.86713,-2.95431,-0.6854
HS,52,1739358098923,0.82005,-0.33405,6.192,-3.1749,-15.4806,-0.48057
HS,53,1739358098934,0.97605,-0.291,11.952,-4.36451,-19.19122,-0.6854
HS,54,1739358098946,-1.089,-1.53405,9.22005,-0.65389,4.04938,-1.24475
HS,55,1739358098956,-1.089,-1.53405,9.22005,-6.04256,-4.21482,-1.7332
HS,56,1739358098967,1.39305,-1.01205,10.39095,-5.4123,-8.90233,-1.94591
HS,57,1739358098979,1.39305,-1.01205,10.39095,-3.45064,-6.45222,-1.67017
HS,58,1739358098990,0.966,-1.32,9.45705,-2.33194,-2.60767,-1.24475
HS,59,1739358099001,0.966,-1.32,9.45705,1.37868,-1.90652,-0.6145
HS,60,1739358099012,1.24395,-2.70405,7.353,-3.73425,-3.58457,-0.19695
HS,61,1739358099023,1.15995,-0.207,11.256,1.16597,7.33458,0.71691
HS,62,1739358099034,1.15995,-0.207,11.256,-3.87606,8.8787,0.01576
HS,63,1739358099045,0.43005,0.33795,9.19905,1.30778,-0.78782,2.25316
HS,64,1739358099057,0.43005,0.33795,9.19905,-8.07512,0.82721,0.71691
HS,65,1739358099067,-2.24295,-0.99705,12.25905,0.81933,7.47638,1.552
HS,66,1739358099078,-2.24295,-0.99705,12.25905,-0.02363,6.28678,1.41019
HS,67,1739358099089,-2.20995,-1.71795,8.67,6.208,3.20641,1.69381
HS,68,1739358099100,0.045,-1.90005,12.05505,6.06619,21.7595,1.552
HS,69,1739358099111,0.045,-1.90005,12.05505,9.21746,25.53315,0.85084
HS,70,1739358099123,-1.35705,-0.516,9.144,6.2789,0.82721,2.46587
HS,71,1739358099134,-1.35705,-0.516,9.144,3.54518,-5.12081,0.14969
HS,72,1739358099145,-0.94605,-0.042,12.438,4.66388,-5.96377,0.08666
HS,73,1739358099156,-0.105,-2.59695,9.38595,7.81514,5.51472,1.4811
HS,74,1739358099166,-0.105,-2.59695,9.38595,7.25579,2.57616,0.22059
HS,75,1739358099177,-1.887,0.498,9.33795,6.90915,3.83667,1.6229
HS,76,1739358099189,-1.887,0.498,9.33795,1.93803,-5.40442,0.29149
HS,77,1739358099200,-1.55895,-1.30095,9.06705,4.94749,-0.78782,1.33929
HS,78,1739358099211,-1.55895,-1.30095,9.06705,-1.35505,-11.28154,0.01576
HS,79,1739358099222,-1.20705,1.19295,11.10195,-2.33194,-9.67439,-0.19695
HS,80,1739358099233,0.66705,-1.75095,9.28005,-3.87606,3.34822,1.27626
HS,81,1739358099244,0.66705,-1.75095,9.28005,-1.77259,-3.79728,-0.40966
HS,82,1739358099255,0.10905,-0.396,10.779,-4.50631,-3.58457,0.57511
HS,83,1739358099267,0.10905,-0.396,10.779,-5.06566,0.47269,-0.19695
HS,84,1739358099277,-0.44505,-1.75905,10.11105,-2.68646,-0.85084,-0.40966
HS,85,1739358099288,-0.44505,-1.75905,10.11105,-2.54465,-0.64601,-0.12605
HS,86,1739358099299,1.21095,-1.014,8.619,-0.37027,-3.72637,-0.7563
HS,87,1739358099311,-0.35205,-0.41805,11.076,-1.21324,-4.98688,-0.48057
HS,88,1739358099322,-0.35205,-0.41805,11.076,-0.9375,-1.69381,-0.6854
HS,89,1739358099332,-0.651,-0.22905,7.39605,2.42648,-4.28572,0.14969
HS,90,1739358099344,-0.651,-0.22905,7.39605,-3.45064,-4.98688,-0.12605
HS,91,1739358099355,-0.855,-3.255,10.93695,4.80568,6.00317,0.3624
HS,92,1739358099366,-0.79995,-0.79095,8.95005,3.89969,-2.6707,-0.54359
HS,93,1739358099378,-0.79995,-0.79095,8.95005,7.74424,-0.78782,0.08666
HS,94,1739358099387,2.082,-1.18395,9.606,9.07565,2.64706,0.77994
HS,95,1739358099399,2.082,-1.18395,9.606,5.57774,1.59927,-0.7563
HS,96,1739358099409,-0.828,0.81705,9.09105,4.87659,0.12605,1.33929
HS,97,1739358099421,-0.828,0.81705,9.09105,3.05673,-1.41019,-0.19695
HS,98,1739358099432,-1.65,0.85305,9.97695,3.05673,2.78887,0.57511
HS,99,1739358099443,0.07995,-0.96105,7.48005,3.12763,-6.45222,0.85084
HS,100,1739358099454,0.07995,-0.96105,7.48005,-0.16544,-10.79309,0.14969
HS,101,1739358099465,0.267,-0.102,12.12705,0.95326,-1.76471,1.20536
HS,102,1739358099477,0.267,-0.102,12.12705,0.67752,2.22952,0.77994
HS,103,1739358099487,0.10905,-2.307,9.89595,-1.07143,-8.55569,0.4333
HS,104,1739358099499,0.10905,-2.307,9.89595,-0.02363,-1.06355,0.5042
HS,105,1739358099509,-0.80205,-0.32205,9.52005,-1.28414,1.24475,0.77994
HS,106,1739358099521,-1.21905,-0.08295,11.35395,-2.40284,-3.37186,0.22059
HS,107,1739358099532,-1.21905,-0.08295,11.35395,-1.9144,0.26786,0.3624
HS,108,1739358099543,-1.22295,-2.95605,10.71195,-4.64024,-1.4811,-0.05515
HS,109,1739358099554,-1.22295,-2.95605,10.71195,-5.90075,-2.46587,-0.54359
HS,110,1739358099566,-1.041,-0.55695,12.288,-3.1749,3.90757,-0.96901
HS,111,1739358099575,-1.041,-0.55695,12.288,1.72532,-1.4811,0.92175
HS,112,1739358099587,0.22695,-3.255,8.02305,-2.68646,-17.37136,-1.38656
HS,113,1739358099596,-1.824,-1.05195,13.51095,0.2521,9.78469,1.33929
HS,114,1739358099609,-1.824,-1.05195,13.51095,3.26944,9.9974,4.07301
HS,115,1739358099620,-3.05505,-1.119,8.562,-3.94696,-18.21433,-0.7563
HS,116,1739358099631,-3.05505,-1.119,8.562,0.67752,-3.30095,2.7416
HS,117,1739358099642,2.757,-0.48495,8.397,0.04727,-3.44276,0.85084
HS,118,1739358099653,-0.55995,-1.524,11.646,-4.1518,-8.55569,0.77994
HS,119,1739358099664,-0.55995,-1.524,11.646,-3.24581,-3.37186,1.4811
HS,120,1739358099675,0.114,-0.72405,8.109,-1.21324,-4.63236,0.08666
HS,121,1739358099686,0.114,-0.72405,8.109,-3.66335,-4.28572,0.85084
HS,122,1739358099697,-0.15795,-0.82995,10.12305,-2.89129,-5.82197,0.85084
HS,123,1739358099708,-0.15795,-0.82995,10.12305,-4.1518,-1.20536,1.13446
HS,124,1739358099720,-1.851,0.39795,8.52105,-5.62501,-5.33352,0.99265
HS,125,1739358099731,-0.48405,-3.126,10.509,-6.25527,-6.38132,-0.12605
HS,126,1739358099742,-0.48405,-3.126,10.509,-2.47375,-3.23005,0.92175
HS,127,1739358099752,-0.50805,-0.99195,10.221,-4.1518,-5.12081,0.08666
HS,128,1739358099764,-0.50805,-0.99195,10.221,-1.84349,4.32512,1.83561
HS,129,1739358099781,1.74705,-0.68805,8.358,-4.64024,-2.88341,1.76471
HS,130,1739358099791,-1.06305,0.132,10.32705,-4.08089,-8.13027,0.77994
HS,131,1739358099814,1.99395,-3.61395,5.83695,-0.37027,-9.60349,1.76471
HS,132,1739358099830,-0.426,1.88205,11.86905,0.67752,-4.70327,3.93121
HS,133,1739358099849,-1.99695,-1.66305,6.90495,1.44958,6.28678,4.84507
HS,134,1739358099868,-0.498,-1.014,12.534,-1.63078,-8.20117,4.49056
HS,135,1739358099882,-0.498,-1.014,12.534,3.26944,8.17754,5.96377
HS,136,1739358099900,0.42,-3.62595,7.21395,5.85348,-2.60767,5.68016
HS,137,1739358099917,-0.44295,-1.58895,14.29905,9.5641,11.88816,7.36609
HS,138,1739358099933,0.35595,0.651,6.984,0.81933,-7.92544,6.23951
HS,139,1739358099953,-0.036,1.248,11.916,1.65442,-0.4333,7.64182
HS,140,1739358099967,-2.04195,-4.074,9.07695,2.49738,6.07407,7.42911
HS,141,1739358099983,1.752,-0.339,11.29605,-0.44118,-16.95382,7.57092
HS,142,1739358099999,0.933,-1.12905,9,2.63919,0.26786,9.87922
HS,143,1739358100015,0.933,-1.12905,9,-0.30725,2.43435,5.75106
HS,144,1739358100031,-3.02595,1.62405,7.509,-2.96219,-2.25316,11.0058
HS,145,1739358100049,1.09095,-0.585,10.827,-5.69592,-11.42335,5.40442
HS,146,1739358100065,0.351,-0.47805,8.253,-3.59245,3.76576,9.31987
HS,147,1739358100082,-1.68795,-2.913,9.22995,-1.49685,-4.28572,10.9349
HS,148,1739358100098,-1.101,-1.158,10.14495,-0.37027,0.89811,9.8162
HS,149,1739358100115,1.43295,-2.30205,10.77705,-0.9375,-1.20536,10.65129
HS,150,1739358100131,1.43295,-2.30205,10.77705,5.0893,10.76946,11.28154
HS,151,1739358100149,0.64605,0.22005,7.65705,2.42648,1.10294,11.35244
HS,152,1739358100165,-0.22005,-0.66405,10.272,4.17543,6.70432,11.21064
HS,153,1739358100182,0.483,2.49,11.11395,-1.35505,4.18331,11.07671
HS,154,1739358100199,1.19895,-1.179,7.52805,0.88235,1.875,9.46168
HS,155,1739358100215,0.25995,0.50505,10.992,0.74843,1.24475,10.72219
HS,156,1739358100231,-2.397,-1.416,8.868,3.96272,4.25421,9.7453
HS,157,1739358100247,-2.397,-1.416,8.868,1.02416,-0.85084,9.67439
HS,158,1739358100265,0.34095,1.66395,11.20005,-2.40284,3.27732,7.92544
HS,159,1739358100281,-2.016,-0.609,9.54105,-1.9144,-3.37186,9.46168
HS,160,1739358100298,-0.23205,-1.39005,10.29495,-3.38761,-1.41019,7.64182
HS,161,1739358100314,0.10005,-1.90005,11.20305,-2.54465,3.83667,8.6266
HS,162,1739358100331,-0.86205,0.639,8.58105,-0.51208,-3.51366,7.57092
HS,163,1739358100347,-0.405,-0.66405,12.16305,-2.26103,0.7563,6.86976
HS,164,1739358100364,1.14105,-1.608,6.642,-1.14233,0.19695,7.99634
HS,165,1739358100381,1.14105,-1.608,6.642,-4.08089,-4.63236,6.10558
HS,166,1739358100397,-3.249,-1.308,10.944,-3.0331,-1.34717,7.01157
HS,167,1739358100414,0.942,-1.608,9.67305,-0.8666,2.08771,6.38132
HS,168,1739358100431,1.36395,0.9,9.45495,-4.00999,6.28678,5.82197
HS,169,1739358100447,1.93605,-2.48205,7.81995,-4.43541,1.8041,7.08247
HS,170,1739358100463,-1.788,-1.11495,8.01795,4.03362,5.93226,7.15338
HS,171,1739358100480,-0.71295,-1.44,12.39495,4.31724,2.85978,5.12081
HS,172,1739358100497,-0.71295,-1.44,12.39495,5.57774,14.5431,7.50002
HS,173,1739358100513,0.73695,0.10305,7.29795,3.26944,0.19695,5.68016
HS,174,1739358100530,-0.64605,-1.476,9.55305,2.49738,2.29255,5.68016
HS,175,1739358100547,-1.21395,0.37395,10.698,-0.02363,3.27732,6.10558
HS,176,1739358100563,0.19995,-1.93605,8.08995,-2.40284,-4.21482,2.88341
HS,177,1739358100580,0.32205,0.50805,9.76905,-3.0331,0.89811,3.51366
HS,178,1739358100596,-2.124,-1.35405,9.903,-1.28414,-0.01576,1.96954
HS,179,1739358100613,1.01205,-2.53395,10.10595,0.39391,-2.81251,2.81251
HS,180,1739358100629,1.01205,-2.53395,10.10595,0.74843,5.16808,3.23005
HS,181,1739358100646,0.08295,0.28305,10.269,1.58351,2.01681,2.5998
HS,182,1739358100663,-0.72495,-2.05305,11.52405,2.42648,6.56252,3.72637
HS,183,1739358100679,-0.747,-1.69605,9.55095,1.72532,-0.57511,2.53677
HS,184,1739358100697,-0.558,-0.585,10.59195,1.51261,2.71797,3.30095
HS,185,1739358100712,-2.59305,-2.886,8.325,5.36503,6.28678,2.18225
HS,186,1739358100730,-0.88305,0.45,11.86605,4.10453,-8.06725,1.83561
HS,187,1739358100746,-0.37605,-1.40895,8.27205,3.54518,1.17385,3.44276
HS,188,1739358100762,-0.37605,-1.40895,8.27205,0.81933,-4.84507,1.83561
HS,189,1739358100779,-0.201,0.50505,11.33205,1.23687,2.78887,3.58457
HS,190,1739358100795,-1.54695,-1.68405,9.74505,1.02416,2.71797,3.15915
HS,191,1739358100813,0.516,-3.04005,11.514,-1.49685,4.95537,2.25316
HS,192,1739358100829,-0.081,-0.50895,9.369,0.53572,2.08771,2.32406
HS,193,1739358100846,0.04695,-1.98405,9.663,2.91492,0.6854,2.95431
HS,194,1739358100862,-1.82205,-1.69605,10.08,3.68698,3.55305,3.30095
HS,195,1739358100878,-1.82205,-1.69605,10.08,6.97218,1.52837,3.15915
HS,196,1739358100895,-1.008,0.3,8.42295,7.25579,-2.60767,3.30095
HS,197,1739358100910,-0.855,-0.74295,8.82495,6.2789,-0.01576,3.02522
HS,198,1739358100927,-0.04095,0.72795,11.739,0.2521,-1.27626,1.96954
HS,199,1739358100945,0.75105,-1.074,6.88395,1.93803,-4.42753,1.83561
HS,200,1739358100962,-0.24705,-0.48705,10.33095,3.05673,2.50526,2.18225
HS,201,1739358100978,-1.12005,0.46005,9.83295,-0.7957,4.81356,1.90652
HS,202,1739358100992,-1.12005,0.46005,9.83295,-3.59245,3.55305,0.99265
HS,203,1739358101011,-0.35895,-1.31295,9.714,-1.70168,1.52837,0.92175
HS,204,1739358101028,-2.30295,-1.66995,9.606,2.21377,0.40966,1.33929
HS,205,1739358101043,-0.618,0.03405,10.839,0.67752,2.78887,0.71691
HS,206,1739358101062,-0.56505,0.63,10.64505,1.65442,5.02627,0.77994
HS,207,1739358101078,-1.27095,-1.78305,9.31395,-0.65389,-1.27626,0.57511
HS,208,1739358101094,-1.34295,0.237,9.73005,-1.28414,2.36345,0.4333
HS,209,1739358101111,-0.52395,-3.042,10.78905,-3.104,0.6854,-0.05515
HS,210,1739358101127,-0.52395,-3.042,10.78905,-4.1518,5.16808,0.85084
HS,211,1739358101143,-1.45305,-1.05,10.38405,0.04727,2.50526,1.33929
HS,212,1739358101162,0.43695,-0.81795,10.743,-0.65389,5.72743,0.29149
HS,213,1739358101174,-1.137,-0.066,10.09905,3.05673,6.98794,1.41019
HS,214,1739358101195,0.303,0.49305,11.01105,-2.26103,-0.08666,0.01576
HS,215,1739358101208,-1.01505,0.072,11.29395,-5.83772,9.50895,0.01576
HS,216,1739358101227,1.314,-3.15195,6.75405,-3.45064,-7.36609,0.4333
HS,217,1739358101243,1.314,-3.15195,6.75405,1.65442,-3.23005,0.64601
HS,218,1739358101260,1.35195,1.90395,8.766,-3.38761,2.50526,-1.11082
HS,219,1739358101277,-2.06595,0.25905,8.73,-4.00999,-4.21482,0.3624
HS,220,1739358101294,-0.852,-1.557,9.10305,-3.38761,5.51472,0.01576
HS,221,1739358101310,1.407,-1.24605,8.28705,-4.2936,-3.02522,-1.67017
HS,222,1739358101326,-0.567,-1.227,8.31795,-4.64024,-1.4811,-0.40966
HS,223,1739358101343,-1.49595,-2.78295,10.82505,-2.96219,12.09299,-1.67017
HS,224,1739358101360,-1.49595,-2.78295,10.82505,-0.37027,1.59927,-2.50526
HS,225,1739358101375,-1.13205,-1.11495,9.95505,3.75789,5.93226,-0.7563
HS,226,1739358101391,-0.31605,-0.58305,8.71995,1.37868,1.94591,-2.71797
HS,227,1739358101410,-2.56395,-0.48705,9.46695,3.05673,5.65653,1.4811
HS,228,1739358101426,-1.45605,-1.67205,9.29895,5.0893,-1.06355,-3.06461
HS,229,1739358101443,0.92595,-1.61295,9.711,3.75789,3.83667,-2.36345
HS,230,1739358101459,-1.362,-0.41295,11.574,1.02416,1.17385,-2.30043
HS,231,1739358101476,-1.73295,-2.20395,9.546,-2.82038,5.65653,-3.27732
HS,232,1739358101492,-1.73295,-2.20395,9.546,-2.68646,-0.5042,-2.08771
HS,233,1739358101509,0.92805,-0.34605,10.374,-5.06566,2.50526,-3.20641
HS,234,1739358101526,-2.39205,-1.70595,9.36195,-6.60191,-5.12081,-3.90757
HS,235,1739358101542,-0.06495,-0.73905,9.33795,-5.62501,-2.04045,-2.85978
HS,236,1739358101559,-3.95805,-2.03205,10.626,-3.73425,2.64706,-2.9937
HS,237,1739358101575,-0.24405,-0.111,10.04895,-6.39707,-2.04045,-3.62396
HS,238,1739358101592,1.34205,-0.51795,7.91295,-6.18436,-2.7416,-3.06461
HS,239,1739358101608,1.34205,-0.51795,7.91295,-4.2936,-0.85084,-3.27732
HS,240,1739358101625,0.375,-1.09095,10.00305,-4.85295,2.01681,-4.12028
HS,241,1739358101641,-2.45205,-3.94005,8.31495,-2.75736,-2.39496,-2.57616
HS,242,1739358101654,-1.281,-2.427,9.90795,-1.63078,3.97848,-4.1124
HS,243,1739358101675,-0.10305,-2.05305,12.10305,-2.40284,-1.4811,-5.37291
HS,244,1739358101691,1.52895,-1.917,9.46905,-5.97165,4.32512,-4.18331
HS,245,1739358101708,-2.382,-2.80695,6.63705,3.05673,4.25421,-2.78887
HS,246,1739358101725,-1.09905,-0.822,15.05505,1.37868,-6.59403,-4.46692
HS,247,1739358101741,-1.09905,-0.822,15.05505,3.33247,4.88447,-2.9937
HS,248,1739358101758,1.074,-1.72695,10.21605,4.66388,5.09718,-3.48215
HS,249,1739358101775,-0.73695,-3.58095,9.453,3.26944,-2.52889,-3.62396
HS,250,1739358101791,-0.48405,-1.40205,10.032,2.98583,-12.68385,-4.1124
HS,251,1739358101808,-2.36295,-3.21405,8.12595,4.03362,11.74635,-3.41913
HS,252,1739358101825,-3.414,-2.53695,10.05405,3.75789,-6.73584,-3.55305
HS,253,1739358101841,1.536,-3.02295,8.37795,3.96272,-1.96954,-2.43435
HS,254,1739358101858,1.536,-3.02295,8.37795,3.26944,-5.96377,-3.90757
HS,255,1739358101874,1.06005,0.81405,11.811,4.94749,6.84613,-3.34822
HS,256,1739358101891,-1.10805,-3.96105,7.18995,8.09876,-8.97324,-3.41913
HS,257,1739358101907,-0.66795,-0.90105,10.461,11.52576,2.08771,-2.8519
HS,258,1739358101924,0.86295,0.843,7.84095,14.25949,-6.86976,-2.9228
HS,259,1739358101938,0.282,0.912,8.28705,13.76316,0.05515,-2.22164
HS,260,1739358101956,0.04005,2.71095,11.86395,3.61608,-12.68385,-3.69486
HS,261,1739358101972,0.04005,2.71095,11.86395,0.60662,7.76,-2.29255
HS,262,1739358101990,-2.11605,-3.6,7.58295,5.99529,-4.49056,-3.20641
HS,263,1739358102007,-0.70395,-1.66995,7.66905,7.25579,-16.39447,-3.83667
HS,264,1739358102023,-4.99695,-0.528,12.321,0.67752,-9.7453,-3.97848
HS,265,1739358102040,-0.768,1.57095,12.16995,-4.1518,7.20065,-4.60873
HS,266,1739358102057,-0.12705,-3.61695,7.63305,1.23687,-16.11086,-3.69486
HS,267,1739358102073,-1.91805,-0.78405,13.79595,0.74843,-15.76422,-6.07407
HS,268,1739358102090,2.00505,-0.66195,11.65995,-2.0562,-6.23951,-5.30201
HS,269,1739358102107,2.00505,-0.66195,11.65995,1.44958,-4.28572,-2.50526
HS,270,1739358102123,-1.662,-1.18605,6.939,-3.38761,-19.47483,-3.83667
HS,271,1739358102140,-1.63995,-1.71105,15.57195,-1.84349,0.7563,-0.26786
HS,272,1739358102156,-2.24295,-3.432,6.75195,-0.8666,-13.31411,-2.71797
HS,273,1739358102174,0.56895,-4.43505,9.477,2.07984,-11.76999,1.34717
HS,274,1739358102189,-2.394,1.69305,15.37605,-3.87606,-6.73584,-0.47269
HS,275,1739358102206,-1.068,-4.05495,9.015,-10.66704,1.17385,0.4333
HS,276,1739358102223,0.816,-0.49395,11.25105,-15.21275,-9.7453,1.4811
HS,277,1739358102239,0.816,-0.49395,11.25105,-11.85664,8.24844,1.4811
HS,278,1739358102255,-1.22805,-3.89205,7.49205,-8.35086,-3.72637,2.95431
HS,279,1739358102272,-2.25105,-4.18605,7.068,4.73478,-11.69908,2.81251
HS,280,1739358102289,1.275,-0.92805,11.241,1.23687,-8.20117,2.18225
